,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,study_mode,average_score,Performance,grade
0,0,group B,bachelor's degree,standard,none,72,72,74,2,72.66666666666667,Average,Good
1,0,group C,some college,standard,completed,69,90,88,1,82.33333333333333,A,Excellent
2,0,group B,master's degree,standard,none,90,95,93,2,92.66666666666667,A,Excellent
3,1,group A,associate's degree,free/reduced,none,47,57,44,2,49.333333333333336,Low,Fail
4,1,group C,some college,standard,none,76,78,75,1,76.33333333333333,Average,Good
5,0,group B,associate's degree,standard,none,71,83,78,1,77.33333333333333,Average,Good
6,0,group B,some college,standard,completed,88,95,92,2,91.66666666666667,A,Excellent
7,1,group B,some college,free/reduced,none,40,43,39,1,40.666666666666664,Low,Fail
8,1,group D,high school,free/reduced,completed,64,64,67,2,65.0,Average,Average
9,0,group B,high school,free/reduced,none,38,60,50,1,49.333333333333336,Low,Fail
10,1,group C,associate's degree,standard,none,58,54,52,2,54.666666666666664,Low,Average
11,1,group D,associate's degree,standard,none,40,52,43,1,45.0,Low,Fail
12,0,group B,high school,standard,none,65,81,73,2,73.0,Average,Good
13,1,group A,some college,standard,completed,78,72,70,1,73.33333333333333,Average,Good
14,0,group A,master's degree,standard,none,50,53,58,1,53.666666666666664,Low,Average
15,0,group C,some high school,standard,none,69,75,78,1,74.0,Average,Good
16,1,group C,high school,standard,none,88,89,86,2,87.66666666666667,A,Excellent
17,0,group B,some high school,free/reduced,none,18,32,28,2,26.0,Low,Fail
18,1,group C,master's degree,free/reduced,completed,46,42,46,2,44.666666666666664,Low,Fail
19,0,group C,associate's degree,free/reduced,none,54,58,61,1,57.666666666666664,Low,Average
20,1,group D,high school,standard,none,66,69,63,2,66.0,Average,Good
21,0,group B,some college,free/reduced,completed,65,75,70,2,70.0,Average,Good
22,1,group D,some college,standard,none,44,54,53,2,50.333333333333336,Low,Average
23,0,group C,some high school,standard,none,69,73,73,2,71.66666666666667,Average,Good
24,1,group D,bachelor's degree,free/reduced,completed,74,71,80,2,75.0,Average,Good
25,1,group A,master's degree,free/reduced,none,73,74,72,1,73.0,Average,Good
26,1,group B,some college,standard,none,69,54,55,1,59.333333333333336,Low,Average
27,0,group C,bachelor's degree,standard,none,67,69,75,2,70.33333333333333,Average,Good
28,1,group C,high school,standard,none,70,70,65,2,68.33333333333333,Average,Good
29,0,group D,master's degree,standard,none,62,70,75,2,69.0,Average,Good
30,0,group D,some college,standard,none,69,74,74,2,72.33333333333333,Average,Good
31,0,group B,some college,standard,none,63,65,61,1,63.0,Average,Average
32,0,group E,master's degree,free/reduced,none,56,72,65,1,64.33333333333333,Average,Average
33,1,group D,some college,standard,none,40,42,38,1,40.0,Low,Fail
34,1,group E,some college,standard,none,97,87,82,1,88.66666666666667,A,Excellent
35,1,group E,associate's degree,standard,completed,81,81,79,1,80.33333333333333,A,Excellent
36,0,group D,associate's degree,standard,none,74,81,83,2,79.33333333333333,Average,Good
37,0,group D,some high school,free/reduced,none,50,64,59,1,57.666666666666664,Low,Average
38,0,group D,associate's degree,free/reduced,completed,75,90,88,2,84.33333333333333,A,Excellent
39,1,group B,associate's degree,free/reduced,none,57,56,57,2,56.666666666666664,Low,Average
40,1,group C,associate's degree,free/reduced,none,55,61,54,1,56.666666666666664,Low,Average
41,0,group C,associate's degree,standard,none,58,73,68,1,66.33333333333333,Average,Good
42,0,group B,associate's degree,standard,none,53,58,65,2,58.666666666666664,Low,Average
43,1,group B,some college,free/reduced,completed,59,65,66,2,63.333333333333336,Average,Average
44,0,group E,associate's degree,free/reduced,none,50,56,54,1,53.333333333333336,Low,Average
45,1,group B,associate's degree,standard,none,65,54,57,1,58.666666666666664,Low,Average
46,0,group A,associate's degree,standard,completed,55,65,62,1,60.666666666666664,Average,Average
47,0,group C,high school,standard,none,66,71,76,1,71.0,Average,Good
48,0,group D,associate's degree,free/reduced,completed,57,74,76,2,69.0,Average,Good
49,1,group C,high school,standard,completed,82,84,82,1,82.66666666666667,A,Excellent
50,1,group E,some college,standard,none,53,55,48,1,52.0,Low,Average
51,1,group E,associate's degree,free/reduced,completed,77,69,68,2,71.33333333333333,Average,Good
52,1,group C,some college,standard,none,53,44,42,1,46.333333333333336,Low,Fail
53,1,group D,high school,standard,none,88,78,75,1,80.33333333333333,A,Excellent
54,0,group C,some high school,free/reduced,completed,71,84,87,1,80.66666666666667,A,Excellent
55,0,group C,high school,free/reduced,none,33,41,43,2,39.0,Low,Fail
56,0,group E,associate's degree,standard,completed,82,85,86,1,84.33333333333333,A,Excellent
57,1,group D,associate's degree,standard,none,52,55,49,1,52.0,Low,Average
58,1,group D,some college,standard,completed,58,59,58,2,58.333333333333336,Low,Average
59,0,group C,some high school,free/reduced,none,0,17,10,1,9.0,Low,Fail
60,1,group E,bachelor's degree,free/reduced,completed,79,74,72,2,75.0,Average,Good
61,1,group A,some high school,free/reduced,none,39,39,34,1,37.333333333333336,Low,Fail
62,1,group A,associate's degree,free/reduced,none,62,61,55,2,59.333333333333336,Low,Average
63,0,group C,associate's degree,standard,none,69,80,71,1,73.33333333333333,Average,Good
64,0,group D,some high school,standard,none,59,58,59,1,58.666666666666664,Low,Average
65,1,group B,some high school,standard,none,67,64,61,2,64.0,Average,Average
66,1,group D,some high school,free/reduced,none,45,37,37,2,39.666666666666664,Low,Fail
67,0,group C,some college,standard,none,60,72,74,2,68.66666666666667,Average,Good
68,1,group B,associate's degree,free/reduced,none,61,58,56,2,58.333333333333336,Low,Average
69,0,group C,associate's degree,standard,none,39,64,57,2,53.333333333333336,Low,Average
70,0,group D,some college,free/reduced,completed,58,63,73,1,64.66666666666667,Average,Average
71,1,group D,some college,standard,completed,63,55,63,1,60.333333333333336,Average,Average
72,0,group A,associate's degree,free/reduced,none,41,51,48,1,46.666666666666664,Low,Fail
